#######################################################################
#
# KindEditor 变更记录
#
#######################################################################

ver 4.0
* 新增: 锚点功能。
* 新增: 增加了loadStyleMode属性，默认情况下自动加载CSS文件。
* 改善: 粘贴MS Word时自动清理Word专用格式代码，生成干净的HTML代码。
* 改善: 弹出框(dialog)里的输入框添加了基本验证。
* BUG: 修复了allowImageUpload为false时，无法插入网络图片的问题。

ver 4.0 beta
* BUG: 修复了域名包含端口时在IE上发生错误的问题。
* BUG: 修复了在IE上通过工具栏的undo/redo按钮进行undo/redo时无法后退的问题。
* BUG: 修复了在FF和IE上加载编辑器后生成一个history的问题。
* BUG: 修复了在IE上点击右键自动插入&nbsp;的问题。
* BUG: 修复了在IE上文本在table标签前时，原生range转换成标准range后出现偏移的问题。
* BUG: 修复了在WEBKIT系列浏览器上在全屏模式下，弹出的插入图片、超链接等对话框，输入框内无法粘贴内容的问题。
* BUG: 修复了在pre标签里回车加入空行无效的问题。
* BUG: 修复了切换到代码模式后，按全屏报错的问题。
* BUG: 修复了点击工具栏时有时候弹出来几个相同dialog的问题。
* BUG: 修复了在IE上项目编号无论选在到哪里都是第一行加编号的问题。
* BUG: 修复了焦点处于被合并的单元格，右键菜单，向上添加一行，表格错乱的问题。
* BUG: 修复了焦点处于被合并的单元格的上一个单元格，右键菜单，向下合并单元格，表格错乱的问题。
* BUG: 修复了在IE上点击编辑区域时内存一直增加的问题。

ver 4.0 alpha
* 初期版本，重新编写所有代码。
* 新增: 插入程序代码、预览、插入地图、调整行距、一键排版、清理HTML代码、插入分页符、插入附件、插入模板功能。
* 新增: Flash、多媒体编辑功能，Flash、多媒体上传功能。
* 新增: 表格单元格的合并和拆分功能。
* 新增: ESC键切换全屏模式。
* 改善: 后退/前进(undo/redo)时保持选中状态。
* 改善: 大部分组件实现模块化，可以单独调用。
* 改善: 改进了HTML格式化功能。
* 改善: 粘贴纯文本时按照换行设置（newlineTag）换行。
* 改善: 滚动页面时dialog自动居中。
* 改善: 在移动设备上只能使用代码模式。
* 改善: 修改图片尺寸时自动保持比例。
* BUG: 修复了在页面上设置document.domain时发生错误的问题。
* BUG: 修复了跨域调用编辑器时无法使用dialog的问题。
* BUG: 修复了range的collapsed为true时删除格式不起作用的问题。
* BUG: [WEBKIT] 修复了range的collapsed为true时字体、颜色等无效的问题。
* BUG: 修复了在不同浏览器上加粗、斜体、下划线、删除线生成出来的HTML代码不一致的问题。
* BUG: 修复了全选后有时候不能清除格式的问题。
* BUG: 修复了工具栏经常受全局CSS影响的问题。(改用DIV布局)
* BUG: 修复了直接拷贝页面自动执行js代码的问题。
* BUG: 修复了页面底部显示右键菜单被挡住的问题。
* BUG: 修复了在HTML里存在不规则属性("="")时过滤不掉其它属性的问题。
* BUG: 修复了处理被合并过的单元格时发生错误的问题。
